mxy,mt,Deff,R2,AIC,sigma
2,2,2.320389259628747e-11,0.2377183849163904,-44676.694049068385,5.990280828709939e-13
2,3,0.0004483096039464201,0.261372192468062,-12468.537810372656,9.102048456965366e-06
2,4,0.002324685333857337,0.2961064811879959,-8997.618299469388,4.565312999374835e-05
2,5,0.0024093090044101074,0.29899924602241834,-8386.44552107738,4.694802165716573e-05
2,6,0.0022575367692739758,0.29523108725160163,-8060.226106962791,4.22768745223604e-05
2,7,0.0021024055907134256,0.30028683696301417,-7871.324792623658,3.574706384841013e-05
2,8,0.0019741057792785556,0.3080249602255779,-7705.458191945193,2.9823716315743844e-05
2,9,0.0018809712441358402,0.3108333317865002,-7567.498522845755,2.62220109575183e-05
2,10,0.0018109787562429897,0.3123635269427104,-7423.133145720826,2.4044695671201406e-05
2,11,0.0017514155150809775,0.315074625045457,-7357.74368885987,2.2298327467963037e-05
2,12,0.001699420046170709,0.3224679681334943,-7254.693541028555,2.0592706894608298e-05
2,13,0.0016519813585465543,0.3321439312641751,-7238.778889620298,1.8838700744600938e-05
2,14,0.0016117662803916217,0.3446802089565738,-7165.954347310951,1.7162795639477787e-05
2,15,0.00157717532144195,0.35455970426086436,-7158.315316401619,1.5776183698416602e-05
2,16,0.0015496727899816268,0.36219634997121974,-7062.879333502559,1.478021667413392e-05
2,17,0.0015249532046600085,0.3656625011698674,-7033.868110251411,1.4058325166765513e-05
2,18,0.0015031369117742112,0.3665572599364634,-6998.161527534053,1.3572326298396588e-05
2,19,0.0014831769254659436,0.36580352235928293,-6960.211171251856,1.3244274714503846e-05
2,20,0.00146521434852443,0.36584596867899966,-6843.300350902516,1.3035882921760602e-05
3,2,1.3088195456348843e-10,0.23920854392114332,-44612.492432511295,3.3727303207388474e-12
3,3,0.0025286802310252403,0.26289960938616586,-12404.218334565037,5.12206791273504e-05
3,4,0.013113614530826899,0.2977900012832613,-8933.426132015687,0.0002570148979343543
3,5,0.013591859377492285,0.3006670056282511,-8322.165416941956,0.00026439574391539256
3,6,0.01273521742190951,0.296794731250024,-7995.724763715444,0.00023812345101287833
3,7,0.011859321596485168,0.30176951673706753,-7806.626780827801,0.00020133331215906348
3,8,0.0111349850175836,0.3094494383273705,-7640.609092869113,0.0001679464610395589
3,9,0.010609359430289431,0.31221079251022876,-7502.548379660647,0.00014765355056150546
3,10,0.010214479183676158,0.31371228292186004,-7358.1355828780015,0.00013539337964044583
3,11,0.009878502835124925,0.3164103580159946,-7292.738388634866,0.00012556115223837729
3,12,0.009585263272129232,0.32381615854905876,-7189.733662625815,0.00011595585408903472
3,13,0.009317757221884633,0.33351909059598084,-7173.900174629641,0.00010607498534170427
3,14,0.009091047035821576,0.346099088114578,-7101.191619311157,9.663228541444095e-05
3,15,0.008896102646535113,0.3560187640415442,-7093.665807843805,8.881994513239286e-05
3,16,0.00874117338089561,0.36368868343207594,-6998.318590656818,8.320961604413192e-05
3,17,0.008601954614783967,0.36717563174977375,-6969.369235699895,7.914467773911457e-05
3,18,0.008479113093158627,0.3680810715484605,-6933.695969959036,7.640966117704227e-05
3,19,0.00836673295415681,0.3673301974701111,-6895.7560267846175,7.456504850047489e-05
3,20,0.008265588874322306,0.36737074165456995,-6778.830181406851,7.33948213818653e-05
4,2,4.849608637170271e-09,0.3004275301790832,-43698.38100049639,1.2022923294965546e-10
4,3,0.0936692748959154,0.32522613004036705,-11490.778804908326,0.0017654599037725887
4,4,0.48889912490477816,0.36823084138661377,-8033.780697151737,0.009002420363385485
4,5,0.5087665533230282,0.37056849356227917,-7420.796840472271,0.009439425367060574
4,6,0.47546077064844344,0.36029638146579923,-7082.7451752551015,0.008593159445793577
4,7,0.44054904915901594,0.3594338275261336,-6883.504944463455,0.0072449963246059715
4,8,0.41168333390607276,0.362343997304736,-6709.21822237086,0.005979035692242284
4,9,0.391023107796795,0.36115196766749846,-6564.225353236379,0.005225770525324461
4,10,0.37571341837353506,0.35969512182727703,-6414.710273662693,0.004788549227904796
4,11,0.3627635566876752,0.36006870273824254,-6345.402725588567,0.004442324403778871
4,12,0.35151767140687273,0.36606469671215836,-6240.250531380193,0.004100051104967349
4,13,0.34129121945013036,0.37473949168794884,-6222.984089298765,0.0037413368000713083
4,14,0.33270875337696576,0.38690617842523745,-6150.029763197942,0.0033948720487862525
4,15,0.3254026688900952,0.3963408384929378,-6142.00245467857,0.003108627067010509
4,16,0.3196774392477873,0.4036133445628023,-6046.21456269004,0.002905179438349145
4,17,0.31455851557511383,0.4063841670810808,-6016.02401105854,0.002760568893645158
4,18,0.31005532169806943,0.4064200472707823,-5978.7019118336975,0.0026663574290023994
4,19,0.30592556383965847,0.40467376776589503,-5938.81416370183,0.002605711951772536
4,20,0.30217625095557377,0.4037855777658733,-5820.136969165883,0.0025703114254249215
5,2,5.3009438178262196e-08,0.433985399456121,-42729.193561325104,1.3035200061674628e-09
5,3,1.1019966844940987,0.47522275732585517,-10556.012634179366,0.020752790677268713
5,4,6.459688918750373,0.5906281019039352,-7271.847107128575,0.0850504267894467
5,5,7.531374842930018,0.642713777136501,-6785.059925793704,0.06270344817279223
5,6,7.5770397472174515,0.6271004041124671,-6419.917982247429,0.0638637823927945
5,7,7.341711500753644,0.6022946924937156,-6157.697600356417,0.06359057880126437
5,8,7.058665578470763,0.5777186386671094,-5919.034691143962,0.05507101857960829
5,9,6.900444289582694,0.5560658392600926,-5726.251735891581,0.052094486661558186
5,10,6.839656161989253,0.5419837770161384,-5547.954007808464,0.05304632187004372
5,11,6.805523084070252,0.5327491503169096,-5458.101965669512,0.05420872053028962
5,12,6.7833607039941635,0.5329415081513125,-5343.481451599244,0.05341874873243877
5,13,6.7606495607198855,0.5369185235491323,-5320.321884391941,0.05077056081296599
5,14,6.770656504310715,0.5488863677114928,-5252.771705639819,0.04611254119861631
5,15,6.815952138291793,0.5600727617357438,-5253.222551452398,0.04183062055962122
5,16,6.913438444451842,0.5728444908799573,-5173.52580412525,0.03828844537827434
5,17,7.033796677855707,0.5810484394299114,-5157.071610248154,0.036149512541153984
5,18,7.176073369255039,0.5868136599069982,-5132.69538122122,0.034978874777443054
5,19,7.329102057525911,0.5902625964323283,-5103.437622746155,0.03447015057143095
5,20,7.48048843492102,0.5939640740847575,-4994.667916320862,0.034185829862740144
6,2,5.414504207346869e-08,0.4416729196618676,-41821.798425424095,1.282628858760067e-09
6,3,1.1227265010809302,0.4821463505401462,-9644.210723011178,0.02035716088096188
6,4,6.5657981322388554,0.5973735734167798,-6359.816784347204,0.08286339639128482
6,5,7.630723597589263,0.6482118930630943,-5870.364387125563,0.06128434883736282
6,6,7.665991317418539,0.6326910706619213,-5503.089334086604,0.06265219752099296
6,7,7.427539186656009,0.6084993656622807,-5238.853946358502,0.062286501025527755
6,8,7.14513375607305,0.5845664119300895,-4998.202358387906,0.05409024541088987
6,9,6.986756216481067,0.5633923455075884,-4804.053388359746,0.051333451901539685
6,10,6.924828382362637,0.549670014218959,-4624.980412641332,0.05229171890749587
6,11,6.889413558134012,0.5407549964307814,-4534.583148386177,0.05339264152833379
6,12,6.865978771261765,0.541231075027717,-4419.609393752893,0.05254907485546437
6,13,6.8421760546650034,0.545448491217221,-4396.076623519975,0.04989792884100705
6,14,6.850681907492268,0.5575438727185051,-4328.2044724143325,0.045297960092140564
6,15,6.893945333642176,0.5687358803379479,-4328.209871384895,0.041088200129610994
6,16,6.988604541771974,0.5814097781593499,-4248.113061491671,0.03760429770371966
6,17,7.105578665572057,0.5894598477405457,-4231.1188210369255,0.03549182408314825
6,18,7.243927327194401,0.5950491159337457,-4206.173080592092,0.034317237052025995
6,19,7.39261846005044,0.5983275271475941,-4176.330357375662,0.033782758861114856
6,20,7.539637639114858,0.6019201448325187,-4067.136677036954,0.033458144095314404
7,2,5.558189031625007e-08,0.449382004060933,-41097.57021140443,1.262008050883528e-09
7,3,1.149269768896346,0.48864983635845016,-8914.219704147928,0.019954925181817754
7,4,6.704353227644087,0.6032409143528554,-5627.9001743514855,0.08071618715417771
7,5,7.766292656059913,0.652583109750943,-5134.516297081672,0.06005648652243414
7,6,7.79163733051795,0.6371077536821527,-4764.723843573254,0.06164368581720504
7,7,7.549984776188951,0.6134203728348914,-4497.8514591309095,0.06119979555234014
7,8,7.267828056590261,0.5899793910069902,-4254.512529598911,0.053381910381474496
7,9,7.109111547625753,0.5691824212656315,-4058.5869351157266,0.05087577706941497
7,10,7.046121138515643,0.5557314867036669,-3878.4198142136242,0.051852166973114906
7,11,7.009552879950916,0.547029279591267,-3787.115977172618,0.05289908107716479
7,12,6.9849523760454515,0.547616949674021,-3671.2041765450886,0.05200665819204285
7,13,6.960099579324705,0.5518556266371594,-3646.5597868517916,0.04935465693075197
7,14,6.967255322903709,0.563800202631304,-3577.390453131246,0.044814471702425945
7,15,7.008823909962162,0.5747307557696496,-3575.9991596486902,0.04068128394741092
7,16,7.101340894700985,0.5870643309194772,-3494.5850267101696,0.03726576011873243
7,17,7.215819398491578,0.5947702453308548,-3476.3302138343984,0.03519354868953533
7,18,7.351362790386853,0.6000366279441358,-3450.2513314516905,0.03403342318902624
7,19,7.497020805257752,0.6030323069030457,-3419.396382620007,0.03349606862249332
7,20,7.641092954028805,0.6064159230423221,-3309.3755226813714,0.03315935285100705
8,2,5.747213784673905e-08,0.45953355701739296,-40450.25739837468,1.2347893636910491e-09
8,3,1.1842492256081398,0.49721744347180297,-8259.786959334435,0.019421595051955537
8,4,6.8849004839825945,0.6107748121782391,-4971.090115540959,0.07798865448918493
8,5,7.942777915739309,0.658247116205419,-4472.882102438184,0.058527876472402235
8,6,7.955933671885275,0.6428668316200452,-4099.945137139513,0.06035865330992957
8,7,7.710628986389618,0.6198395769208346,-3829.7554576781067,0.059829875608944476
8,8,7.429084475438789,0.5970451927032014,-3583.0438190955233,0.05249975369262629
8,9,7.2701906081144765,0.5767523566028405,-3384.8818802457054,0.05030205922007961
8,10,7.206053142139453,0.5636610111399377,-3203.3065578420237,0.05129465065793352
8,11,7.168178906531583,0.5552312669428644,-3110.7987067489867,0.05227096873713577
8,12,7.142162412180069,0.5559424154788419,-2993.600357477742,0.05131901523161066
8,13,7.115962516678986,0.5601739436563858,-2967.4094175788255,0.04866981632997174
8,14,7.121267437977214,0.5718762615062928,-2896.4203764081776,0.044208975013968345
8,15,7.16048649925483,0.5824221133052354,-2893.069971491667,0.040172997357151845
8,16,7.250019039661766,0.5942758079270999,-2809.8123927626702,0.036841846171113274
8,17,7.361056435293165,0.6015053948163622,-2789.8024474965778,0.03481664004985281
8,18,7.492760981303111,0.6063317164894662,-2762.1573209473863,0.033671196363836725
8,19,7.634303516926765,0.6089468996923558,-2729.9166233381898,0.03312806705589418
8,20,7.77440594597205,0.6120542350054672,-2618.7838282451903,0.03277681678758791
9,2,5.945137148965331e-08,0.4702680221498361,-39965.77059559535,1.2058662055024089e-09
9,3,1.2210596034944088,0.5063447934520451,-7768.3461700991165,0.0188628729303101
9,4,7.07275782741192,0.6186648510619546,-4477.552391684753,0.07525398137349465
9,5,8.126335673681243,0.6643084757199764,-3974.815793500995,0.05702047238055339
9,6,8.127757877578205,0.6490756413173905,-3598.793353999251,0.059051843349027106
9,7,7.879304065965221,0.6267448904082158,-3325.3175081041845,0.058455022145068695
9,8,7.598759044554922,0.6046343030076344,-3075.2783979240558,0.05162378105862275
9,9,7.440016908608422,0.5848838677781782,-2874.9123258160616,0.04972618347406632
9,10,7.375000246715832,0.5721801783791951,-2691.939744721909,0.05072866382159899
9,11,7.336039261623928,0.5640399298630219,-2598.220850072224,0.051633042803088995
9,12,7.308717195092338,0.5648748176448232,-2479.714334470537,0.05062523378706962
9,13,7.281193916689163,0.5690873162941364,-2451.9367290569226,0.04798443625134468
9,14,7.284532914385169,0.5805228891329155,-2379.076625312568,0.04360787234242275
9,15,7.321227998883771,0.5906591853409748,-2373.7072904589,0.039670097253737796
9,16,7.407534574259003,0.6020110522573527,-2288.554187329903,0.03642103835708464
9,17,7.514897184223375,0.6087496700176107,-2266.739839430984,0.03443856822769108
9,18,7.6425401302133995,0.6131281606505072,-2237.4901089570144,0.033303530160221
9,19,7.779775747806861,0.6153615820013111,-2203.837112953568,0.032751419899095933
9,20,7.915766680043558,0.6181972151099661,-2091.584947684918,0.03238449031482677
10,2,6.176912240699225e-08,0.4829086991704211,-39536.09053973407,1.1712190848156626e-09
10,3,1.264455308453456,0.5171532388451895,-7330.8855360961625,0.01820681422466304
10,4,7.2916320211175485,0.62779836388757,-4037.8335114344036,0.07218298571061825
10,5,8.339823679089948,0.6713933724435699,-3530.1587419543393,0.05536443462948841
10,6,8.328453142837388,0.6563712937938541,-3150.7293092531067,0.057576854368069176
10,7,8.076937538611274,0.6348548290220315,-2873.6237377514394,0.05692148365312868
10,8,7.797888914429901,0.6135464841507434,-2619.9191818504437,0.0506524215777801
10,9,7.639609503547876,0.5944355448857361,-2417.1011997631695,0.04907412527870538
10,10,7.573794867161956,0.5821793022023368,-2232.5261823143255,0.050078085964504165
10,11,7.533723660302874,0.5743578194380261,-2137.369392877815,0.050900113688141346
10,12,7.504906233633696,0.575298477679799,-2017.2665199840555,0.04983451018003039
10,13,7.47576020630739,0.5794365766207983,-1987.531072740593,0.04720937519888747
10,14,7.476592042088129,0.5905008516484227,-1912.352186816741,0.04293193662520873
10,15,7.510074649036012,0.6001056715366143,-1904.482166453684,0.03910390427787268
10,16,7.5923001678947655,0.610831789257905,-1816.9902023657073,0.035943329112400085
10,17,7.695074500538514,0.6169688920236949,-1792.959492602646,0.034004073678251076
10,18,7.817701808781681,0.6208073133065065,-1761.7541285553284,0.03287768905221755
10,19,7.9496799913296545,0.6225867734888929,-1726.3981954669819,0.03231546269627948
10,20,8.08071122215152,0.6251070565668682,-1612.8275970626116,0.03193526777090472
11,2,6.37012279814387e-08,0.493604955803682,-39254.94407915841,1.1420690552956583e-09
11,3,1.3009399726690005,0.5264447369925966,-7043.777961055353,0.017667574743889667
11,4,7.474084058674518,0.6356467752659123,-3749.4541620122227,0.06975065785592581
11,5,8.517919949919001,0.6776657086868277,-3238.2601890357164,0.05406207906312162
11,6,8.496842762413236,0.6628652140757796,-2856.2030137538322,0.05637568087967725
11,7,8.243364231763856,0.6420332447013781,-2576.269580257517,0.05568955441505057
11,8,7.965833966641139,0.6213943764338983,-2319.717179573127,0.04987259177142665
11,9,7.808175959138685,0.6028183950202539,-2114.9918152340483,0.04853868037095225
